date,store_nbr,family,sales_pred,scenario
2017-01-26,31,HOME APPLIANCES,1.293580425435343,with_promo
2017-01-26,12,HOME APPLIANCES,0.9937644023017208,with_promo
2017-01-26,37,HOME APPLIANCES,1.1250489197444957,with_promo
2017-01-26,34,HOME APPLIANCES,1.991977813005366,with_promo
2017-01-27,44,HOME APPLIANCES,2.50267802176644,no_promo
2017-01-27,40,HOME APPLIANCES,0.1936875196803156,no_promo
2017-01-27,54,HOME APPLIANCES,0.2841817197844536,no_promo
2017-01-27,5,HOME APPLIANCES,0.6510335263776378,no_promo
2017-01-27,31,HOME APPLIANCES,0.2990605782875737,no_promo
2017-01-27,12,HOME APPLIANCES,0.11538863919942519,no_promo
2017-01-27,37,HOME APPLIANCES,0.31011515063817807,no_promo
2017-01-27,34,HOME APPLIANCES,0.9417610022278051,no_promo
2017-01-27,44,HOME APPLIANCES,3.4038874585760146,with_promo
2017-01-27,40,HOME APPLIANCES,1.0948969564898898,with_promo
2017-01-27,54,HOME APPLIANCES,1.185391156594028,with_promo
2017-01-27,5,HOME APPLIANCES,1.5522429631872123,with_promo
2017-01-27,31,HOME APPLIANCES,1.2002700150971481,with_promo
2017-01-27,12,HOME APPLIANCES,1.0165980760089997,with_promo
2017-01-27,37,HOME APPLIANCES,1.2113245874477525,with_promo
2017-01-27,34,HOME APPLIANCES,1.8429704390373796,with_promo
2017-01-28,44,HOME APPLIANCES,2.707630040696145,no_promo
2017-01-28,40,HOME APPLIANCES,0.47572599957853196,no_promo
2017-01-28,54,HOME APPLIANCES,0.39491266119751633,no_promo
2017-01-28,5,HOME APPLIANCES,0.8218473848468005,no_promo
2017-01-28,31,HOME APPLIANCES,0.44315887107090624,no_promo
2017-01-28,12,HOME APPLIANCES,0.2858256744299409,no_promo
2017-01-28,37,HOME APPLIANCES,0.44731432702029583,no_promo
2017-01-28,34,HOME APPLIANCES,1.0844293689845372,no_promo
2017-01-28,44,HOME APPLIANCES,3.4562947159418447,with_promo
2017-01-28,40,HOME APPLIANCES,1.2243906748242313,with_promo
2017-01-28,54,HOME APPLIANCES,1.143577336443216,with_promo
2017-01-28,5,HOME APPLIANCES,1.5705120600925002,with_promo
2017-01-28,31,HOME APPLIANCES,1.1918235463166056,with_promo
2017-01-28,12,HOME APPLIANCES,1.0344903496756408,with_promo
2017-01-28,37,HOME APPLIANCES,1.1959790022659953,with_promo
2017-01-28,34,HOME APPLIANCES,1.8330940442302368,with_promo
2017-01-29,44,HOME APPLIANCES,2.813668906614987,no_promo
2017-01-29,40,HOME APPLIANCES,0.3826277970531571,no_promo
2017-01-29,54,HOME APPLIANCES,0.3610401352334501,no_promo
2017-01-29,5,HOME APPLIANCES,0.964874254757958,no_promo
2017-01-29,31,HOME APPLIANCES,0.4699393578443114,no_promo
2017-01-29,12,HOME APPLIANCES,0.25605421755607816,no_promo
2017-01-29,37,HOME APPLIANCES,0.3875511027347228,no_promo
2017-01-29,34,HOME APPLIANCES,1.017419988339133,no_promo
2017-01-29,44,HOME APPLIANCES,3.5623335818606865,with_promo
2017-01-29,40,HOME APPLIANCES,1.1312924722988567,with_promo
2017-01-29,54,HOME APPLIANCES,1.1097048104791498,with_promo
2017-01-29,5,HOME APPLIANCES,1.7135389300036579,with_promo
2017-01-29,31,HOME APPLIANCES,1.2186040330900108,with_promo
2017-01-29,12,HOME APPLIANCES,1.0047188928017778,with_promo
2017-01-29,37,HOME APPLIANCES,1.1362157779804223,with_promo
2017-01-29,34,HOME APPLIANCES,1.7660846635848326,with_promo
2017-01-30,44,HOME APPLIANCES,2.4835102430953166,no_promo
2017-01-30,40,HOME APPLIANCES,0.17865285543271522,no_promo
2017-01-30,54,HOME APPLIANCES,0.29839942143666237,no_promo
2017-01-30,5,HOME APPLIANCES,0.6654053241308739,no_promo
2017-01-30,31,HOME APPLIANCES,0.2869874497256918,no_promo
2017-01-30,12,HOME APPLIANCES,0.12922951761298704,no_promo
2017-01-30,37,HOME APPLIANCES,0.32397933770567683,no_promo
2017-01-30,34,HOME APPLIANCES,1.0081628230540356,no_promo
2017-01-30,44,HOME APPLIANCES,3.384719679904891,with_promo
2017-01-30,40,HOME APPLIANCES,1.0798622922422898,with_promo
2017-01-30,54,HOME APPLIANCES,1.1996088582462368,with_promo
2017-01-30,5,HOME APPLIANCES,1.5666147609404484,with_promo
2017-01-30,31,HOME APPLIANCES,1.1881968865352661,with_promo
2017-01-30,12,HOME APPLIANCES,1.0304389544225612,with_promo
2017-01-30,37,HOME APPLIANCES,1.2251887745152512,with_promo
2017-01-30,34,HOME APPLIANCES,1.90937225986361,with_promo
2017-01-31,44,HOME APPLIANCES,2.332152737841156,no_promo
2017-01-31,40,HOME APPLIANCES,0.1748429987092763,no_promo
2017-01-31,54,HOME APPLIANCES,0.20484249553776204,no_promo
2017-01-31,5,HOME APPLIANCES,0.7225916353278667,no_promo
2017-01-31,31,HOME APPLIANCES,0.3436920487413214,no_promo
2017-01-31,12,HOME APPLIANCES,0.09952507700439833,no_promo
2017-01-31,37,HOME APPLIANCES,0.23029680406056088,no_promo
2017-01-31,34,HOME APPLIANCES,1.0671277452537993,no_promo
2017-01-31,44,HOME APPLIANCES,3.2333621746507304,with_promo
2017-01-31,40,HOME APPLIANCES,1.0760524355188505,with_promo
2017-01-31,54,HOME APPLIANCES,1.1060519323473366,with_promo
2017-01-31,5,HOME APPLIANCES,1.6238010721374412,with_promo
2017-01-31,31,HOME APPLIANCES,1.244901485550896,with_promo
2017-01-31,12,HOME APPLIANCES,1.0007345138139727,with_promo
2017-01-31,37,HOME APPLIANCES,1.1315062408701353,with_promo
2017-01-31,34,HOME APPLIANCES,1.9683371820633737,with_promo
